Django==6.0.6
djangorestframework>=3.14,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-environ>=0.11,<1.0
drf-spectacular>=0.27,<1.0
django-cors-headers>=4.4,<5.0
psycopg2-binary>=2.9,<3.0
Pillow>=11.0,<12.0
celery[redis]>=5.4,<6.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0
django-storages>=1.14,<2.0
cloudinary>=1.40,<2.0
django-cloudinary-storage>=0.3,<1.0
firebase-admin>=6.5,<7.0
# Social login: Google id_token verification + Apple JWKS (RS256 via PyJWT)
google-auth>=2.30,<3.0
cryptography>=42,<48
# AI symptom assistant (Anthropic Claude API)
anthropic>=0.40,<2.0
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0
# In-app payments (Payriff API calls). Already present transitively (pulled
# in by google-auth/anthropic) but pinned directly now that
# apps/payments/providers/payriff.py depends on it itself.
requests>=2.31,<3.0
